"School","Tot_Exp","Dis_Stu","Meal_Elig","AstELA_Prof","AstMath_Prof","ELA_Prof","Math_Prof"
"Aloha-Huber1819",12632610.1525849,130,701,"273","260",273,260
"Barnes1819",8792172.2866751,94,410,"109","57",109,57
"Beaver1819",9899004.20493614,123,371,"172","141",172,141
"Bethany1819",6696405.81483466,64,76,"214","198",214,198
"Bonny1819",8159241.22595031,53,66,"276","269",276,269
"Cedar1819",5682891.68986546,43,54,"157","143",157,143
"Chehalem1819",7898631.47671255,85,295,"105","90",105,90
"Cooper1819",7178192.5198715,67,82,"163","145",163,145
"Elmonica1819",9511352.94874001,80,336,"186","159",186,159
"Errol1819",6810338.07070274,83,169,"140","122",140,122
"Findley1819",8817526.85643907,43,39,"367","358",367,358
"Fir1819",6306070.12384054,54,189,"115","84",115,84
"Greenway1819",6022002.05468026,63,221,"67","50",67,50
"Hazeldale1819",7724995.26344124,96,233,"138","105",138,105
"Hiteon1819",9241286.13867193,113,182,"220","218",220,218
"Jacob1819",9334172.81879009,44,40,"355","350",355,350
"Kinnaman1819",10407797.7697279,119,432,"172","123",172,123
"McKay1819",5407526.13782392,80,169,"63","52",63,52
"McKinley1819",9162499.35999065,74,341,"118","84",118,84
"Montclair1819",4529156.67286652,37,68,"125","99",125,99
"Nancy1819",7379215.11735473,66,125,"237","196",237,196
"Oak1819",7717841.46076007,63,92,"219","188",219,188
"RaleighHills1819",8653730.4798979,105,238,"207","168",207,168
"ReleighPark1819",5970724.44784649,67,142,"125","106",125,106
"Ridgewood1819",6782237.53072669,75,82,"155","140",155,140
"Rock1819",7419736.74650217,57,122,"215","195",215,195
"Sato1819",2683854.40690443,44,81,"232","238",232,238
"Scholls1819",7997753.23542305,91,95,"209","195",209,195
"Sexton1819",7434903.15191764,66,97,"188","189",188,189
"Springville1819",11208460.3690402,96,138,"377","374",377,374
"Terra1819",5691396.10948378,62,124,"122","107",122,107
"Vose1819",9588145.37277348,72,504,"156","142",156,142
"West1819",5521966.56830182,67,37,"131","121",131,121
"William1819",7775287.27109481,68,424,"64","60",64,60
"Aloha-Huber2021",12877121.5753155,127,635,"249*","237*",249,237
"Barnes2021",7656996.49332887,78,331,"90*","47*",90,47
"Beaver2021",11114001.780367,129,371,"7","156*",7,156
"Bethany2021",6465262.70774643,59,73,"19","26",19,26
"Bonny2021",8102428.40324146,52,74,"21","18",21,18
"Cedar2021",5364717.63809324,35,43,"22","20",22,20
"Chehalem2021",7218283.96723837,68,244,"90*","77*",90,77
"Cooper2021",6050854.47820042,59,64,"10","13",10,13
"Elmonica2021",6907531.23776501,47,218,"10","11",10,11
"Errol2021",5156132.74447936,54,120,"103*","5",103,5
"Findley2021",7070379.36527234,28,30,"49","49",49,49
"Fir2021",5615164.95913984,58,160,"14","4",14,4
"Greenway2021",5786872.40089254,58,205,"3","46*",3,46
"Hazeldale2021",7032348.7166268,92,206,"6","101*",6,101
"Hiteon2021",7997195.54072516,98,141,"15","15",15,15
"Jacob2021",8920616.34350683,39,35,"48","50",48,50
"Kinnaman2021",9338558.65509159,105,336,"144*","103*",144,103
"McKay2021",5466262.37837961,76,150,"62*","51*",62,51
"McKinley2021",9388803.77171733,82,387,"131*","93*",131,93
"Montclair2021",4315455.50164786,31,48,"15","8",15,8
"Nancy2021",7061758.99060947,57,120,"22","11",22,11
"Oak2021",7278384.56420456,58,79,"14","13",14,13
"RaleighHills2021",7025424.74318805,79,201,"165*","134*",165,134
"ReleighPark2021",5225223.59973207,59,129,"12","89*",12,89
"Ridgewood2021",5621720.43559298,54,72,"9","18",9,18
"Rock2021",6070227.80695802,43,78,"23","15",23,15
"Sato2021",8877474.34548568,54,91,"31","41",31,41
"Scholls2021",8647866.47262026,89,82,"218*","9",218,9
"Sexton2021",7013869.30362423,63,75,"13","15",13,15
"Springville2021",10919702.141716,75,105,"50","42",50,42
"Terra2021",4858299.24612178,65,107,"5","8",5,8
"Vose2021",10545369.309007,84,471,"5","152*",5,152
"West2021",4499023.17563438,45,37,"104*","8",104,8
"William2021",9070555.47270306,83,343,"69*","65*",69,65
"Aloha-Huber2122",14575279.5965164,113,633,"171","183",171,183
"Barnes2122",8956710.27419432,76,314,"47","32",47,32
"Beaver2122",12224309.2334451,127,368,"126","92",126,92
"Bethany2122",6471875.11985225,56,58,"149","135",149,135
"Bonny2122",9415428.63568478,51,74,"261","249",261,249
"Cedar2122",6070324.54575661,37,41,"152","131",152,131
"Chehalem2122",7773038.72727558,61,213,"80","64",80,64
"Cooper2122",8951141.93997167,66,66,"123","111",123,111
"Elmonica2122",6826964.2854628,50,203,"99","79",99,79
"Errol2122",5748729.06018815,39,119,"68","60",68,60
"Findley2122",7470181.94449427,26,12,"230","233",230,233
"Fir2122",6433930.96100533,58,169,"87","58",87,58
"Greenway2122",6540453.05815818,48,197,"48","34",48,34
"Hazeldale2122",8033817.86548472,97,194,"92","73",92,73
"Hiteon2122",8598041.08100807,94,130,"144","124",144,124
"Jacob2122",9232867.25437056,31,25,"256","245",256,245
"Kinnaman2122",10126221.3726337,108,309,"78","51",78,51
"McKay2122",6202422.92147702,54,142,"44","30",44,30
"McKinley2122",10875640.2488651,73,360,"64","53",64,53
"Montclair2122",5146979.86227755,27,55,"74","63",74,63
"Nancy2122",7737861.21970623,58,116,"173","135",173,135
"Oak2122",8253395.02348066,57,85,"150","146",150,146
"RaleighHills2122",6688992.67447528,42,153,"102","85",102,85
"ReleighPark2122",5972842.31831213,59,132,"62","65",62,65
"Ridgewood2122",6743362.2343436,57,73,"116","97",116,97
"Rock2122",6628719.58693688,44,75,"130","118",130,118
"Sato2122",10742456.9342975,61,86,"273","265",273,265
"Scholls2122",9838518.65494407,95,79,"195","186",195,186
"Sexton2122",7981198.22454198,77,69,"153","133",153,133
"Springville2122",10631983.2519397,62,91,"289","271",289,271
"Terra2122",5640633.16746835,68,92,"88","78",88,78
"Vose2122",11851703.2812291,91,462,"98","85",98,85
"West2122",5532104.4230442,48,37,"94","78",94,78
"William2122",10292903.6483816,82,354,"57","43",57,43
